strategy,ticker,name,entry_date,exit_date,entry_price,exit_price,pnl_pct,exit_reason,hold_days
C_갭모멘텀,035720,카카오,2024-02-16,2024-02-20,59500.0,58495.0,-1.935,EXPIRE,4
C_갭모멘텀,064350,현대로템,2022-11-18,2022-11-18,28350.0,27431.0,-3.484,SL,0
C_갭모멘텀,064350,현대로템,2024-02-23,2024-02-23,33950.0,32849.0,-3.484,SL,0
C_갭모멘텀,064350,현대로템,2024-06-18,2024-06-18,42450.0,41074.0,-3.484,SL,0
C_갭모멘텀,138040,메리츠금융지주,2021-06-21,2021-06-23,19000.0,18585.0,-2.429,EXPIRE,2
C_갭모멘텀,138040,메리츠금융지주,2024-02-26,2024-02-27,81300.0,85962.0,5.471,TP,1
C_갭모멘텀,096770,SK이노베이션,2021-04-02,2021-04-02,243035.0,235154.0,-3.484,SL,0
C_갭모멘텀,096770,SK이노베이션,2023-11-07,2023-11-07,153000.0,148039.0,-3.484,SL,0
C_갭모멘텀,096770,SK이노베이션,2024-06-21,2024-06-21,124800.0,120753.0,-3.484,SL,0
C_갭모멘텀,011200,HMM,2021-04-27,2021-04-27,37000.0,35800.0,-3.484,SL,0
C_갭모멘텀,011200,HMM,2022-11-24,2022-11-24,22400.0,21674.0,-3.484,SL,0
C_갭모멘텀,011200,HMM,2023-02-24,2023-02-28,22900.0,22471.0,-2.117,EXPIRE,4
C_갭모멘텀,003670,포스코퓨처엠,2023-07-25,2023-07-25,552509.0,534593.0,-3.484,SL,0
C_갭모멘텀,003670,포스코퓨처엠,2023-11-07,2023-11-07,337806.0,326852.0,-3.484,SL,0
C_갭모멘텀,003670,포스코퓨처엠,2024-04-25,2024-04-25,281100.0,271985.0,-3.484,SL,0
C_갭모멘텀,033780,KT&G,2024-11-11,2024-11-13,119400.0,122570.0,2.399,EXPIRE,2
C_갭모멘텀,066570,LG전자,2021-04-02,2021-04-05,159500.0,154328.0,-3.484,SL,3
C_갭모멘텀,066570,LG전자,2021-11-22,2021-11-23,133500.0,129171.0,-3.484,SL,1
C_갭모멘텀,000150,두산,2021-04-29,2021-04-29,61100.0,64604.0,5.471,TP,0
C_갭모멘텀,000150,두산,2021-06-08,2021-06-08,102500.0,99176.0,-3.484,SL,0
C_갭모멘텀,000150,두산,2022-03-02,2022-03-03,113500.0,120009.0,5.471,TP,1
C_갭모멘텀,000150,두산,2022-09-16,2022-09-16,80900.0,85540.0,5.471,TP,0
C_갭모멘텀,000150,두산,2023-02-28,2023-03-03,99500.0,101145.0,1.4,EXPIRE,3
C_갭모멘텀,000150,두산,2024-05-24,2024-05-24,193000.0,186742.0,-3.484,SL,0
C_갭모멘텀,000720,현대건설,2022-03-11,2022-03-15,48600.0,48231.0,-1.007,EXPIRE,4
C_갭모멘텀,000720,현대건설,2023-07-18,2023-07-18,39000.0,37735.0,-3.484,SL,0
C_갭모멘텀,079550,LIG넥스원,2021-05-25,2021-05-25,44150.0,46682.0,5.471,TP,0
C_갭모멘텀,079550,LIG넥스원,2021-11-18,2021-11-18,60400.0,58441.0,-3.484,SL,0
C_갭모멘텀,079550,LIG넥스원,2021-11-22,2021-11-22,63700.0,61634.0,-3.484,SL,0
C_갭모멘텀,079550,LIG넥스원,2022-03-03,2022-03-03,71800.0,69472.0,-3.484,SL,0
C_갭모멘텀,079550,LIG넥스원,2023-12-12,2023-12-12,126000.0,133226.0,5.471,TP,0
C_갭모멘텀,079550,LIG넥스원,2024-07-16,2024-07-18,235500.0,227864.0,-3.484,SL,2
C_갭모멘텀,079550,LIG넥스원,2024-09-12,2024-09-19,204000.0,205778.0,0.62,EXPIRE,7
C_갭모멘텀,000250,삼천당제약,2022-11-30,2022-11-30,45100.0,43638.0,-3.484,SL,0
C_갭모멘텀,000250,삼천당제약,2023-03-28,2023-03-28,78500.0,75955.0,-3.484,SL,0
C_갭모멘텀,000250,삼천당제약,2023-08-25,2023-08-25,78700.0,76148.0,-3.484,SL,0
C_갭모멘텀,000250,삼천당제약,2023-08-30,2023-09-01,85600.0,90509.0,5.471,TP,2
C_갭모멘텀,000250,삼천당제약,2024-03-26,2024-03-26,118100.0,124873.0,5.471,TP,0
C_갭모멘텀,000250,삼천당제약,2024-06-03,2024-06-04,117800.0,124556.0,5.471,TP,1
C_갭모멘텀,000250,삼천당제약,2024-06-20,2024-06-21,161600.0,156360.0,-3.484,SL,1
C_갭모멘텀,000250,삼천당제약,2024-12-24,2024-12-24,163900.0,158585.0,-3.484,SL,0
C_갭모멘텀,017670,SK텔레콤,2021-08-13,2021-08-17,54090.0,52336.0,-3.484,SL,4
C_갭모멘텀,086280,현대글로비스,2022-01-07,2022-01-11,91535.0,88567.0,-3.484,SL,4
C_갭모멘텀,086280,현대글로비스,2022-03-21,2022-03-23,91036.0,92461.0,1.313,EXPIRE,2
C_갭모멘텀,086280,현대글로비스,2024-07-02,2024-07-02,119296.0,115428.0,-3.484,SL,0
C_갭모멘텀,003550,LG,2021-04-16,2021-04-20,102968.0,104020.0,0.77,EXPIRE,4
C_갭모멘텀,003550,LG,2022-05-31,2022-06-03,81900.0,79820.0,-2.783,EXPIRE,3
C_갭모멘텀,047050,포스코인터내셔널,2021-09-29,2021-10-01,24400.0,23609.0,-3.484,SL,2
C_갭모멘텀,047050,포스코인터내셔널,2022-03-08,2022-03-08,23000.0,22254.0,-3.484,SL,0
C_갭모멘텀,047050,포스코인터내셔널,2023-04-17,2023-04-17,27450.0,29024.0,5.471,TP,0
C_갭모멘텀,047050,포스코인터내셔널,2023-07-26,2023-07-26,77000.0,74503.0,-3.484,SL,0
C_갭모멘텀,047050,포스코인터내셔널,2023-08-01,2023-08-01,93900.0,90855.0,-3.484,SL,0
C_갭모멘텀,047050,포스코인터내셔널,2023-11-07,2023-11-07,64900.0,62796.0,-3.484,SL,0
C_갭모멘텀,278470,에이피알,2024-06-17,2024-06-19,77300.0,74793.0,-3.484,SL,2
C_갭모멘텀,010950,S-Oil,2021-02-16,2021-02-16,89400.0,86501.0,-3.484,SL,0
C_갭모멘텀,010950,S-Oil,2022-01-10,2022-01-11,98000.0,94822.0,-3.484,SL,1
C_갭모멘텀,259960,크래프톤,2022-11-14,2022-11-15,225000.0,217704.0,-3.484,SL,1
C_갭모멘텀,259960,크래프톤,2023-02-09,2023-02-09,190300.0,184129.0,-3.484,SL,0
C_갭모멘텀,259960,크래프톤,2023-11-09,2023-11-13,189000.0,193222.0,1.979,EXPIRE,4
C_갭모멘텀,259960,크래프톤,2024-08-14,2024-08-19,330000.0,319299.0,-3.484,SL,5
C_갭모멘텀,323410,카카오뱅크,2022-11-14,2022-11-14,28050.0,29659.0,5.471,TP,0
C_갭모멘텀,323410,카카오뱅크,2023-05-04,2023-05-04,24000.0,23222.0,-3.484,SL,0
C_갭모멘텀,323410,카카오뱅크,2023-11-07,2023-11-07,24300.0,23512.0,-3.484,SL,0
C_갭모멘텀,039490,키움증권,2021-06-23,2021-06-25,128500.0,129545.0,0.562,EXPIRE,2
C_갭모멘텀,039490,키움증권,2022-02-04,2022-02-08,92800.0,91977.0,-1.134,EXPIRE,4
C_갭모멘텀,039490,키움증권,2023-10-12,2023-10-12,106400.0,102950.0,-3.484,SL,0
C_갭모멘텀,277810,레인보우로보틱스,2021-12-28,2021-12-28,25900.0,25060.0,-3.484,SL,0
C_갭모멘텀,277810,레인보우로보틱스,2023-01-04,2023-01-04,42550.0,44990.0,5.471,TP,0
C_갭모멘텀,277810,레인보우로보틱스,2023-03-17,2023-03-17,114200.0,120749.0,5.471,TP,0
C_갭모멘텀,277810,레인보우로보틱스,2023-11-07,2023-11-07,171700.0,166132.0,-3.484,SL,0
C_갭모멘텀,307950,현대오토에버,2021-10-12,2021-10-14,109500.0,113103.0,3.033,EXPIRE,2
C_갭모멘텀,307950,현대오토에버,2023-04-13,2023-04-13,129800.0,125591.0,-3.484,SL,0
C_갭모멘텀,298380,에이비엘바이오,2022-01-13,2022-01-13,28850.0,27915.0,-3.484,SL,0
C_갭모멘텀,298380,에이비엘바이오,2022-11-14,2022-11-14,21700.0,20996.0,-3.484,SL,0
C_갭모멘텀,298380,에이비엘바이오,2023-11-07,2023-11-09,18390.0,18585.0,0.807,EXPIRE,2
C_갭모멘텀,298380,에이비엘바이오,2023-12-27,2023-12-27,24850.0,24044.0,-3.484,SL,0
C_갭모멘텀,298380,에이비엘바이오,2024-07-04,2024-07-04,27200.0,28760.0,5.471,TP,0
C_갭모멘텀,003230,삼양식품,2022-02-10,2022-02-11,97100.0,93951.0,-3.484,SL,1
C_갭모멘텀,003230,삼양식품,2022-06-17,2022-06-20,93900.0,99285.0,5.471,TP,3
C_갭모멘텀,003230,삼양식품,2022-08-17,2022-08-19,115000.0,115096.0,-0.166,EXPIRE,2
C_갭모멘텀,003230,삼양식품,2023-08-16,2023-08-16,179200.0,173389.0,-3.484,SL,0
C_갭모멘텀,003230,삼양식품,2024-03-05,2024-03-07,189400.0,194318.0,2.341,EXPIRE,2
C_갭모멘텀,003230,삼양식품,2024-05-21,2024-05-21,507000.0,490560.0,-3.484,SL,0
C_갭모멘텀,950160,코오롱티슈진,2024-03-22,2024-03-22,16900.0,16352.0,-3.484,SL,0
C_갭모멘텀,950160,코오롱티슈진,2024-07-15,2024-07-15,18490.0,19550.0,5.471,TP,0
C_갭모멘텀,950160,코오롱티슈진,2024-12-03,2024-12-03,20500.0,19835.0,-3.484,SL,0
C_갭모멘텀,003490,대한항공,2022-11-07,2022-11-09,24000.0,24614.0,2.301,EXPIRE,2
C_갭모멘텀,003490,대한항공,2022-11-14,2022-11-14,26500.0,25641.0,-3.484,SL,0
C_갭모멘텀,016360,삼성증권,2021-05-11,2021-05-12,46300.0,44799.0,-3.484,SL,1
C_갭모멘텀,006260,LS,2022-10-11,2022-10-12,60100.0,58151.0,-3.484,SL,1
C_갭모멘텀,006260,LS,2023-04-12,2023-04-12,84200.0,89029.0,5.471,TP,0
C_갭모멘텀,006260,LS,2023-06-19,2023-06-19,98000.0,94822.0,-3.484,SL,0
C_갭모멘텀,006260,LS,2024-05-14,2024-05-14,153100.0,148136.0,-3.484,SL,0
C_갭모멘텀,005387,현대차2우B,2023-04-27,2023-04-28,112800.0,109142.0,-3.484,SL,1
C_갭모멘텀,005387,현대차2우B,2024-08-30,2024-09-02,189300.0,183162.0,-3.484,SL,3
C_갭모멘텀,000880,한화,2024-02-05,2024-02-05,31100.0,30092.0,-3.484,SL,0
C_갭모멘텀,000880,한화,2024-07-08,2024-07-10,29300.0,28749.0,-2.125,EXPIRE,2
C_갭모멘텀,090430,아모레퍼시픽,2022-04-29,2022-05-03,180000.0,174163.0,-3.484,SL,4
C_갭모멘텀,090430,아모레퍼시픽,2023-02-03,2023-02-07,150700.0,148579.0,-1.654,EXPIRE,4
C_갭모멘텀,090430,아모레퍼시픽,2023-11-01,2023-11-02,128100.0,135446.0,5.471,TP,1
C_갭모멘텀,090430,아모레퍼시픽,2024-05-02,2024-05-07,172400.0,166810.0,-3.484,SL,5
C_갭모멘텀,011070,LG이노텍,2022-01-17,2022-01-17,375000.0,362840.0,-3.484,SL,0
C_갭모멘텀,011070,LG이노텍,2022-08-26,2022-08-29,339000.0,328008.0,-3.484,SL,3
C_갭모멘텀,011070,LG이노텍,2022-09-14,2022-09-16,349500.0,338167.0,-3.484,SL,2
C_갭모멘텀,011070,LG이노텍,2022-11-14,2022-11-16,320000.0,316888.0,-1.22,EXPIRE,2
C_갭모멘텀,047040,대우건설,2022-03-11,2022-03-14,7010.0,7412.0,5.471,TP,3
C_갭모멘텀,047040,대우건설,2023-11-07,2023-11-09,4175.0,4106.0,-1.908,EXPIRE,2
C_갭모멘텀,007660,이수페타시스,2021-04-23,2021-04-27,3480.0,3367.0,-3.484,SL,4
C_갭모멘텀,007660,이수페타시스,2021-08-25,2021-08-27,3502.0,3703.0,5.471,TP,2
C_갭모멘텀,007660,이수페타시스,2022-11-14,2022-11-14,5737.0,5551.0,-3.484,SL,0
C_갭모멘텀,007660,이수페타시스,2023-01-31,2023-01-31,7264.0,7681.0,5.471,TP,0
C_갭모멘텀,007660,이수페타시스,2023-05-22,2023-05-22,10075.0,10653.0,5.471,TP,0
C_갭모멘텀,007660,이수페타시스,2023-05-26,2023-05-30,12895.0,13635.0,5.471,TP,4
C_갭모멘텀,007660,이수페타시스,2023-07-17,2023-07-18,36226.0,38304.0,5.471,TP,1
C_갭모멘텀,007660,이수페타시스,2023-11-16,2023-11-20,30342.0,29358.0,-3.484,SL,4
C_갭모멘텀,007660,이수페타시스,2024-01-23,2024-01-23,33065.0,31993.0,-3.484,SL,0
C_갭모멘텀,007660,이수페타시스,2024-05-17,2024-05-17,49209.0,47613.0,-3.484,SL,0
C_갭모멘텀,007660,이수페타시스,2024-06-14,2024-06-14,50084.0,48460.0,-3.484,SL,0
C_갭모멘텀,007660,이수페타시스,2024-10-16,2024-10-16,39775.0,42056.0,5.471,TP,0
C_갭모멘텀,007660,이수페타시스,2024-12-04,2024-12-04,25673.0,24841.0,-3.484,SL,0
C_갭모멘텀,000100,유한양행,2024-03-12,2024-03-14,77300.0,74793.0,-3.484,SL,2
C_갭모멘텀,000100,유한양행,2024-08-27,2024-08-28,111700.0,118106.0,5.471,TP,1
C_갭모멘텀,087010,펩트론,2023-07-20,2023-07-20,25923.0,25082.0,-3.484,SL,0
C_갭모멘텀,087010,펩트론,2023-08-10,2023-08-10,33676.0,32584.0,-3.484,SL,0
C_갭모멘텀,087010,펩트론,2023-09-11,2023-09-11,39346.0,41602.0,5.471,TP,0
C_갭모멘텀,087010,펩트론,2023-11-08,2023-11-08,30333.0,32073.0,5.471,TP,0
C_갭모멘텀,087010,펩트론,2024-05-03,2024-05-08,29461.0,29696.0,0.546,EXPIRE,5
C_갭모멘텀,087010,펩트론,2024-10-10,2024-10-10,63500.0,61441.0,-3.484,SL,0
C_갭모멘텀,087010,펩트론,2024-10-17,2024-10-17,98300.0,103937.0,5.471,TP,0
C_갭모멘텀,128940,한미약품,2021-12-08,2021-12-10,261340.0,264196.0,0.841,EXPIRE,2
C_갭모멘텀,128940,한미약품,2023-08-10,2023-08-14,319358.0,313841.0,-1.972,EXPIRE,4
C_갭모멘텀,028300,HLB,2021-02-02,2021-02-03,43286.0,41882.0,-3.484,SL,1
C_갭모멘텀,028300,HLB,2022-05-16,2022-05-16,40362.0,39053.0,-3.484,SL,0
C_갭모멘텀,028300,HLB,2022-05-19,2022-05-19,44488.0,43045.0,-3.484,SL,0
C_갭모멘텀,028300,HLB,2022-09-13,2022-09-13,49332.0,47732.0,-3.484,SL,0
C_갭모멘텀,028300,HLB,2023-02-21,2023-02-21,36339.0,35161.0,-3.484,SL,0
C_갭모멘텀,028300,HLB,2023-11-07,2023-11-07,33400.0,32317.0,-3.484,SL,0
C_갭모멘텀,028300,HLB,2024-07-04,2024-07-04,78400.0,75858.0,-3.484,SL,0
C_갭모멘텀,267270,HD건설기계,2022-07-06,2022-07-06,44400.0,42960.0,-3.484,SL,0
C_갭모멘텀,267270,HD건설기계,2023-06-07,2023-06-07,64200.0,62118.0,-3.484,SL,0
C_갭모멘텀,267270,HD건설기계,2023-09-19,2023-09-21,79300.0,76729.0,-3.484,SL,2
C_갭모멘텀,267270,HD건설기계,2024-02-06,2024-02-06,55900.0,54087.0,-3.484,SL,0
C_갭모멘텀,161390,한국타이어앤테크놀로지,2021-02-09,2021-02-15,49250.0,47653.0,-3.484,SL,6
C_갭모멘텀,161390,한국타이어앤테크놀로지,2022-08-04,2022-08-08,38550.0,38714.0,0.175,EXPIRE,4
C_갭모멘텀,161390,한국타이어앤테크놀로지,2023-02-06,2023-02-08,36250.0,37219.0,2.418,EXPIRE,2
C_갭모멘텀,161390,한국타이어앤테크놀로지,2023-11-03,2023-11-03,42000.0,40638.0,-3.484,SL,0
C_갭모멘텀,377300,카카오페이,2022-11-14,2022-11-14,59500.0,62912.0,5.471,TP,0
C_갭모멘텀,377300,카카오페이,2023-11-07,2023-11-07,43950.0,42525.0,-3.484,SL,0
C_갭모멘텀,009830,한화솔루션,2022-07-29,2022-08-02,53709.0,54827.0,1.826,EXPIRE,4
C_갭모멘텀,009830,한화솔루션,2023-11-02,2023-11-02,30300.0,29317.0,-3.484,SL,0
C_갭모멘텀,009830,한화솔루션,2023-11-16,2023-11-16,33500.0,32414.0,-3.484,SL,0
C_갭모멘텀,009830,한화솔루션,2023-12-18,2023-12-18,35500.0,34349.0,-3.484,SL,0
C_갭모멘텀,009830,한화솔루션,2023-12-21,2023-12-21,36700.0,38805.0,5.471,TP,0
C_갭모멘텀,009830,한화솔루션,2024-05-08,2024-05-10,28250.0,28699.0,1.337,EXPIRE,2
C_갭모멘텀,009830,한화솔루션,2024-05-24,2024-05-24,31700.0,30672.0,-3.484,SL,0
C_갭모멘텀,009830,한화솔루션,2024-05-28,2024-05-28,34150.0,33043.0,-3.484,SL,0
C_갭모멘텀,009830,한화솔루션,2024-08-16,2024-08-19,28500.0,27576.0,-3.484,SL,3
C_갭모멘텀,052690,한전기술,2021-10-26,2021-10-28,72100.0,69762.0,-3.484,SL,2
C_갭모멘텀,052690,한전기술,2021-11-05,2021-11-05,87600.0,84759.0,-3.484,SL,0
C_갭모멘텀,052690,한전기술,2022-03-04,2022-03-04,92600.0,89597.0,-3.484,SL,0
C_갭모멘텀,052690,한전기술,2022-10-21,2022-10-21,55200.0,53410.0,-3.484,SL,0
C_갭모멘텀,052690,한전기술,2022-11-02,2022-11-02,63000.0,60957.0,-3.484,SL,0
C_갭모멘텀,052690,한전기술,2023-03-10,2023-03-13,71900.0,69569.0,-3.484,SL,3
C_갭모멘텀,052690,한전기술,2023-04-18,2023-04-18,84300.0,81566.0,-3.484,SL,0
C_갭모멘텀,241560,두산밥캣,2021-02-10,2021-02-15,34000.0,35950.0,5.471,TP,5
C_갭모멘텀,241560,두산밥캣,2021-11-10,2021-11-11,44300.0,42864.0,-3.484,SL,1
C_갭모멘텀,241560,두산밥캣,2023-04-28,2023-05-02,51300.0,49637.0,-3.484,SL,4
C_갭모멘텀,066970,엘앤에프,2021-02-04,2021-02-08,81366.0,78728.0,-3.484,SL,4
C_갭모멘텀,066970,엘앤에프,2021-04-13,2021-04-13,92330.0,89336.0,-3.484,SL,0
C_갭모멘텀,066970,엘앤에프,2021-07-14,2021-07-14,110500.0,116837.0,5.471,TP,0
C_갭모멘텀,066970,엘앤에프,2021-09-27,2021-09-28,191900.0,185677.0,-3.484,SL,1
C_갭모멘텀,066970,엘앤에프,2023-02-15,2023-02-15,251000.0,242861.0,-3.484,SL,0
C_갭모멘텀,066970,엘앤에프,2023-03-02,2023-03-02,269000.0,260277.0,-3.484,SL,0
C_갭모멘텀,066970,엘앤에프,2023-03-28,2023-03-28,295500.0,285918.0,-3.484,SL,0
C_갭모멘텀,066970,엘앤에프,2023-11-07,2023-11-07,178000.0,172228.0,-3.484,SL,0
C_갭모멘텀,066970,엘앤에프,2023-12-05,2023-12-05,185900.0,179872.0,-3.484,SL,0
C_갭모멘텀,066970,엘앤에프,2024-07-04,2024-07-04,151700.0,146781.0,-3.484,SL,0
C_갭모멘텀,066970,엘앤에프,2024-10-08,2024-10-10,118600.0,114754.0,-3.484,SL,2
C_갭모멘텀,310210,보로노이,2023-08-14,2023-08-14,72924.0,70559.0,-3.484,SL,0
C_갭모멘텀,310210,보로노이,2023-10-24,2023-10-24,34000.0,32898.0,-3.484,SL,0
C_갭모멘텀,310210,보로노이,2024-06-24,2024-06-24,51000.0,49346.0,-3.484,SL,0
C_갭모멘텀,310210,보로노이,2024-08-27,2024-08-27,87200.0,84372.0,-3.484,SL,0
C_갭모멘텀,001040,CJ,2024-08-19,2024-08-19,130900.0,126655.0,-3.484,SL,0
C_갭모멘텀,005385,현대차우,2023-04-27,2023-05-02,107900.0,108121.0,-0.046,EXPIRE,5
C_갭모멘텀,034220,LG디스플레이,2022-10-06,2022-10-07,12477.0,13193.0,5.471,TP,1
C_갭모멘텀,034220,LG디스플레이,2023-04-14,2023-04-14,15647.0,15140.0,-3.484,SL,0
C_갭모멘텀,034220,LG디스플레이,2023-11-07,2023-11-08,12773.0,12359.0,-3.484,SL,1
C_갭모멘텀,001440,대한전선,2021-06-01,2021-06-01,18195.0,17605.0,-3.484,SL,0
C_갭모멘텀,001440,대한전선,2021-06-04,2021-06-04,22473.0,23762.0,5.471,TP,0
C_갭모멘텀,001440,대한전선,2021-06-08,2021-06-08,36781.0,35588.0,-3.484,SL,0
C_갭모멘텀,001440,대한전선,2023-11-07,2023-11-07,11318.0,10951.0,-3.484,SL,0
C_갭모멘텀,001440,대한전선,2024-04-08,2024-04-09,12790.0,13523.0,5.471,TP,1
C_갭모멘텀,001440,대한전선,2024-05-21,2024-05-21,19890.0,19245.0,-3.484,SL,0
C_갭모멘텀,001440,대한전선,2024-10-07,2024-10-07,13330.0,12898.0,-3.484,SL,0
C_갭모멘텀,454910,두산로보틱스,2023-11-27,2023-11-27,76700.0,81099.0,5.471,TP,0
C_갭모멘텀,454910,두산로보틱스,2024-07-15,2024-07-15,103600.0,100241.0,-3.484,SL,0
C_갭모멘텀,271560,오리온,2022-06-16,2022-06-17,101500.0,107321.0,5.471,TP,1
C_갭모멘텀,214370,케어젠,2022-12-05,2022-12-06,24740.0,26159.0,5.471,TP,1
C_갭모멘텀,214370,케어젠,2023-06-19,2023-06-19,45000.0,43541.0,-3.484,SL,0
C_갭모멘텀,214370,케어젠,2023-08-30,2023-08-30,38450.0,37203.0,-3.484,SL,0
C_갭모멘텀,214370,케어젠,2024-11-21,2024-11-21,20850.0,20174.0,-3.484,SL,0
C_갭모멘텀,450080,에코프로머티,2024-02-14,2024-02-14,202500.0,195934.0,-3.484,SL,0
C_갭모멘텀,450080,에코프로머티,2024-06-10,2024-06-10,127300.0,123172.0,-3.484,SL,0
C_갭모멘텀,450080,에코프로머티,2024-08-12,2024-08-14,84000.0,83407.0,-0.953,EXPIRE,2
C_갭모멘텀,036570,엔씨소프트,2022-05-16,2022-05-16,445000.0,430570.0,-3.484,SL,0
C_갭모멘텀,036570,엔씨소프트,2022-11-14,2022-11-14,462000.0,447019.0,-3.484,SL,0
C_갭모멘텀,022100,포스코DX,2023-04-18,2023-04-18,16620.0,17573.0,5.471,TP,0
C_갭모멘텀,022100,포스코DX,2023-06-21,2023-06-22,14700.0,15543.0,5.471,TP,1
C_갭모멘텀,022100,포스코DX,2023-07-12,2023-07-12,19930.0,19284.0,-3.484,SL,0
C_갭모멘텀,022100,포스코DX,2023-11-07,2023-11-07,63500.0,61441.0,-3.484,SL,0
C_갭모멘텀,004020,현대제철,2022-09-14,2022-09-14,35850.0,34688.0,-3.484,SL,0
C_갭모멘텀,002380,KCC,2021-08-25,2021-08-25,340000.0,359499.0,5.471,TP,0
C_갭모멘텀,002380,KCC,2021-09-07,2021-09-09,449000.0,446931.0,-0.709,EXPIRE,2
C_갭모멘텀,002380,KCC,2022-01-05,2022-01-06,385000.0,407079.0,5.471,TP,1
C_갭모멘텀,002380,KCC,2022-08-02,2022-08-04,301000.0,291240.0,-3.484,SL,2
C_갭모멘텀,002380,KCC,2023-04-25,2023-04-25,234500.0,226896.0,-3.484,SL,0
C_갭모멘텀,002380,KCC,2024-07-16,2024-07-16,336000.0,325105.0,-3.484,SL,0
C_갭모멘텀,353200,대덕전자,2021-04-20,2021-04-20,16400.0,17341.0,5.471,TP,0
C_갭모멘텀,353200,대덕전자,2022-02-28,2022-03-02,25050.0,24238.0,-3.484,SL,2
C_갭모멘텀,353200,대덕전자,2022-11-14,2022-11-14,25300.0,24480.0,-3.484,SL,0
C_갭모멘텀,353200,대덕전자,2023-07-17,2023-07-19,37550.0,36332.0,-3.484,SL,2
C_갭모멘텀,353200,대덕전자,2024-04-02,2024-04-02,27900.0,26995.0,-3.484,SL,0
C_갭모멘텀,062040,산일전기,2024-11-07,2024-11-07,54300.0,57414.0,5.471,TP,0
C_갭모멘텀,251270,넷마블,2022-11-14,2022-11-15,49350.0,52180.0,5.471,TP,1
C_갭모멘텀,251270,넷마블,2023-01-02,2023-01-02,59700.0,57764.0,-3.484,SL,0
C_갭모멘텀,251270,넷마블,2023-09-12,2023-09-12,46700.0,49378.0,5.471,TP,0
C_갭모멘텀,251270,넷마블,2023-11-07,2023-11-07,46000.0,44508.0,-3.484,SL,0
C_갭모멘텀,251270,넷마블,2024-05-13,2024-05-13,69100.0,66859.0,-3.484,SL,0
C_갭모멘텀,088350,한화생명,2024-02-05,2024-02-05,3605.0,3488.0,-3.484,SL,0
C_갭모멘텀,226950,올릭스,2022-08-05,2022-08-05,22600.0,23896.0,5.471,TP,0
C_갭모멘텀,226950,올릭스,2022-09-29,2022-09-29,20100.0,19448.0,-3.484,SL,0
C_갭모멘텀,226950,올릭스,2022-11-14,2022-11-14,21850.0,21141.0,-3.484,SL,0
C_갭모멘텀,226950,올릭스,2023-09-07,2023-09-07,23550.0,22786.0,-3.484,SL,0
C_갭모멘텀,226950,올릭스,2024-01-08,2024-01-08,15980.0,15462.0,-3.484,SL,0
C_갭모멘텀,226950,올릭스,2024-07-23,2024-07-24,15700.0,15191.0,-3.484,SL,1
C_갭모멘텀,018880,한온시스템,2021-03-03,2021-03-04,16081.0,17003.0,5.471,TP,1
C_갭모멘텀,018880,한온시스템,2021-03-23,2021-03-24,17243.0,16684.0,-3.484,SL,1
C_갭모멘텀,018880,한온시스템,2021-12-02,2021-12-06,12641.0,12829.0,1.234,EXPIRE,4
C_갭모멘텀,108490,로보티즈,2021-12-14,2021-12-14,15678.0,15170.0,-3.484,SL,0
C_갭모멘텀,108490,로보티즈,2021-12-28,2021-12-28,21959.0,21247.0,-3.484,SL,0
C_갭모멘텀,108490,로보티즈,2022-02-28,2022-03-03,25076.0,25765.0,2.49,EXPIRE,3
C_갭모멘텀,108490,로보티즈,2022-06-10,2022-06-13,22397.0,21671.0,-3.484,SL,3
